ledger_id,chunk_report,relative_path,terminal_status,data_domains,general_function,needs_followup,evidence_notes
J03884,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/bluetooth/BeanFactory.java,read_complete,"battery, bigdata, device_support, hr, hrv, sleep, spo2, steps_sport, temperature, uart_small_data",Maps UART command ID (int) → BaseRspCmd subclass instance,"Resolve VendorConstants.Operation aliases for 29,30,31,44,47",Complete command→response mapping. i2 parameter unused in switch. 120 (0x78) returns null.
J03933,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/CommandHandle.java,read_complete,"ble_connection, sync_scheduler, uart_small_data","Singleton dispatch for UART small-data commands: serialize, register callback, send",Find where LocalWriteRequestConcurrentHashMap entries are cleaned up (timeout logic),Callback key = value[0] & 0x7F. No timeout visible here.
J03967,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/LargeDataHandler.java,read_complete,"bigdata, ble_connection, hr, sleep, spo2, sync_scheduler, temperature",Singleton for bulk data sync over Large Data channel (separate UUIDs from UART),Confirm syncIntervalHeartRate actually calls syncIntervalBloodOxygenReal (looks like a decompiler bug — should be syncIntervalHeartRateReal),903 lines. Two sleep parsers: old (cmd 39) and lunch (cmd 62). Interval HR reuses getIntervalOxygen() (same format as SpO2). Temperature uses 2-byte LE values / 100.0f.
J03970,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/BaseReqCmd.java,read_complete,uart_small_data,"Abstract base for all UART request commands. Builds [cmd, subData, CRC] in 16-byte buffer",Confirm whether Constants.l is ever changed at runtime,CRC = sum of all preceding bytes & 0xFF. Buffer always 16 bytes.
J03974,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/BloodOxygenSettingReq.java,read_complete,spo2,Request to read/write SpO2 interval settings,Confirm BloodOxygenSettingRsp parsing (not assigned),"1, interval}."
J03990,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/HRVReq.java,read_complete,hrv_regular,Request HRV data for a given day offset,—,**Confirms HRV uses UART channel** (BaseReqCmd → MixtureReq → UART write). Single byte payload.
J04011,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/ReadHeartRateReq.java,read_complete,"hr, uart_small_data",Request historical HR data for a given UTC timestamp,—,4-byte UTC timestamp as subData. **UART channel.**
J04016,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/RealTimeHeartRate.java,read_complete,"hr, uart_small_data",Request real-time HR measurement with type parameter,—,Single byte type. **UART channel.**
J04026,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/req/StartHeartRateReq.java,read_complete,"hr, spo2, uart_small_data",Start/stop HR or SpO2 measurement sessions,Confirm what mode values 0-5 mean (interval vs manual vs continuous),"Mode 6=realtime HR, mode 16=ECG, mode<3 → param=0, mode>=3 → param=BCD(25). **UART channel.**"
J04045,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/BaseRspCmd.java,read_complete,uart_small_data,Abstract base for all UART response objects,—,"a=status, b=cmdType. Minimal base."
J04057,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/DeviceSupportFunctionRsp.java,read_complete,"device_support, uart_small_data",Parse device capability bitmap from BLE response,Map obfuscated field names (c..U) to actual feature names — needs cross-ref with UI code,30+ boolean feature flags. Bytes [1..4] always parsed. Bytes [5..9] conditionally parsed if non-zero.
J04067,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/HRVRsp.java,read_complete,"hrv_regular, uart_small_data",Multi-packet HRV response accumulator,Determine what the 13-byte HRV record contains (RMSSD? SDNN? LF/HF?),"13-byte-per-record. Multi-packet: init (count, range), first (dayOffset, data), continuation (data). End on b==count-1 or [0]==0xFF. **UART channel.**"
J04088,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/ReadHeartRateRsp.java,read_complete,"hr, uart_small_data",Multi-packet historical HR response accumulator,—,"13-byte-per-record. Multi-packet with UTC timestamp in first packet. 288-byte output array (5-min intervals for 24h). Timezone-adjusted. Special case: if today and b==23, returns empty."
J04095,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/RealTimeHeartRateRsp.java,read_complete,"hr, uart_small_data",Single-byte real-time HR response,—,Simplest response: one byte = HR value.
J04099,java_chunks/custom_protocol_core_largedata_commandhandle.md,com/oudmon/ble/base/communication/rsp/StartHeartRateRsp.java,read_complete,"hr, uart_small_data",Response to start/stop HR measurement command,Confirm what errCode values mean (0=success?),Includes blood pressure (sbp/dbp) in bytes [3..4] if length >= 5. errCode at [1].
J04145,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/di/KoinModuleKt.java,active,bigdata\,hr\,Yes — trace into repository implementations for actual sync logic,Definitive DI wiring hub. Registers all health repos as singletons and all VMs with repo injection.
J04147,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/dialog/adapter/EasyAdapter.java,active,ble_connection\,uart_small_data,No,Generic UI adapter; no domain logic.
J04153,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/dialog/BottomDeviceHeartRemindValueDialog.java,active,bigdata\,ble_connection\,No,"Two modes: high (100-150 bpm) and low (40-50 bpm) thresholds. Uses GattError constants as numeric values (133, 129)."
J04157,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/dialog/BottomListDialog.java,active,ble_connection\,uart_small_data,No,Pure UI dialog; no domain logic.
J04158,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/dialog/BottomRemindDialog.java,active,ble_connection\,uart_small_data,No,UI dialog for creating reminders; week-repeat selection and time picking.
J04166,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/dialog/HeartWarningDialog.java,active,hr,Heart rate warning threshold picker dialog (wheel selector),No,UI dialog for selecting HR warning threshold values.
J04174,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BatteryIsChargingEvent.java,active,battery,EventBus event signaling battery charging state change,No,Marker event; no payload.
J04175,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BatteryLowEvent.java,active,battery,EventBus event signaling low battery,No,Marker event; no payload. Posted by QcLifeCycle.onActivityResumed().
J04176,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BluetoothEvent.java,active,ble_connection,EventBus event signaling BLE connection state change,No,Carries boolean connect flag.
J04177,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BluetoothInitDeviceEvent.java,active,ble_connection,EventBus event signaling BLE device initialization,No,Marker event; no payload.
J04178,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BluetoothSppEvent.java,active,ble_connection,EventBus event signaling SPP (serial port profile) connection state,No,Carries boolean connect flag.
J04179,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/BluetoothSyncEvent.java,active,ble_connection\,sync_scheduler,No,Marker event; no payload. Signals sync should start.
J04184,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DataSyncEvent.java,active,sync_scheduler,EventBus event signaling data sync status,No,Carries boolean status (sync in-progress vs. complete).
J04190,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DeviceHeartChangeEvent.java,active,hr,EventBus event carrying real-time heart rate value from device,No,Carries integer heart rate value. Key for live HR updates.
J04192,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DeviceSyncEvent.java,active,sync_scheduler,EventBus event signaling device sync trigger,No,Marker event; no payload.
J04193,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DeviceSyncTodayStepsAndDetailEvent.java,active,sync_scheduler,EventBus event signaling today's steps+detail sync completion,No,Marker event; no payload.
J04194,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DeviceSyncTodayStepsEvent.java,active,sync_scheduler,EventBus event signaling today's steps sync completion,No,Marker event; no payload.
J04195,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/DeviceToAppSyncEvent.java,active,sync_scheduler,EventBus event signaling device-to-app sync with type discriminator,Yes — map type values to data domains,"Carries mutable type int — likely maps to data domain (HR, SpO2, sleep, etc.). **Key sync routing event.**"
J04237,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/event/TodayDataSyncEvent.java,active,sync_scheduler,EventBus event signaling today's data sync status,No,"Carries boolean status. Similar to DataSyncEvent but scoped to ""today""."
J04259,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/ktx/SystemServiceExtKt.java,active,battery\,bigdata\,No,Utility class; no domain logic. Provides type-safe system service getters.
J04263,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/ktx/ThreadExtKt$ktxRunOnBgSingleAnother$1.java,active,bigdata\,hr,No,Coroutine helper; joins a job before running. No domain logic.
J04269,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/lifecycle/QcLifeCycle.java,active,battery\,ble_connection\,Yes — trace DeviceReconnect and ThreadManager for full reconnect/sleep flow,"**Key orchestration file.** On resume: queries battery, posts BatteryLowEvent, triggers BLE reconnect if disconnected. On pause: sets thread sleep mode. Uses SimpleKeyReq((byte)3) for battery command."
J04270,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/permission/PermissionUtilKt.java,active,ble_connection,Kotlin utility for Android permission checks and requests,No,Utility class; no domain logic. Wraps XXPermissions library.
J04273,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/pref/UserConfig.java,active,battery\,bigdata\,Yes — map all deviceSupportList values to feature flags,"**Critical config hub.** Controls which data domains are active (hrvSupport, bloodOxygenSupport, temperature, etc.), sync timing (lastSyncFromServerTime, lastSyncTodaySteps, lastTenMinSyncTime), device support lists, and BLE connection state."
J04274,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/pref/UserConfigDAO.java,active,battery\,ble_connection\,No,**Key persistence layer.** Maps all UserConfig fields to SharedPreferences keys. Preference key names reveal the canonical field naming convention.
J04282,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/utils/FileUtils.java,active,storage_db,"File I/O utilities — read/write/copy files, URI path resolution",No,File utility; touches storage_db domain. Constants suggest protocol-related file operations.
J04283,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/utils/GetFilePathFromUri.java,active,storage_db,URI-to-filepath converter for Android content/document URIs,No,Utility class; no domain logic.
J04288,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/utils/QcDateUtil.java,active,steps_sport,Date formatting utility for app-wide date display,No,Date formatting utility; no domain logic.
J04289,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/utils/ShellUtils.java,active,bigdata\,hr\,Yes — map the 0x01xx command IDs to BLE protocol operations,"**Notable: contains many BLE protocol command IDs** (0x0101-0x019b range) plus numeric constants (39, 40, 44, 57, 60, 73, 95). These may be embedded in the decompiled output as switch case labels or constant arrays."
J04291,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/base/utils/TelephonyHelper.java,active,sync_scheduler,Phone call state monitoring utility,No,Monitors phone call state for call notification push to device.
J05019,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/QCApplication.java,active,ble_connection\,uart_small_data,No,"**Top-level orchestration entry point.** Initializes entire app stack including Koin DI, BLE, receivers. Scan config keys: R01-R06, R11, VK-5098, MERLIN, Hello Ring, RING1, boAtring, Y25, H59."
J05020,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/QJavaApplication.java,active,sleep\,sync_scheduler,No,Manages BLE scan filter keys and device support CS list. Singleton pattern.
J05023,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/activity/LoadingActivity.java,active,bigdata\,hr\,No,Routing activity; no domain logic.
J05024,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/ui/activity/LoginGuideActivity.java,active,bigdata\,hr,No,UI routing activity; no domain logic.
J05026,java_chunks/ch0009_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/activity/MainActivity$initDeviceRequestLocation$1$1.java,active,bigdata,Coroutine lambda for requesting device location and writing to BLE,Yes — trace LargeDataHandler for full BLE write protocol,"**BLE write orchestration.** Fetches location from server, writes to device via LargeDataHandler. Shows repository→BLE data flow pattern."
J05028,java_chunks/ch0010_app_orchestration_strong_hits.md,MainActivity,Deep-read complete,"**sync_scheduler, ble_connection, hr, sleep, spo2, steps_sport, temperature**",MainActivity,Deep-read complete,🔴 CRITICAL
J05029,java_chunks/ch0010_app_orchestration_strong_hits.md,MoreDeviceActivity,Deep-read complete,ble_connection,MoreDeviceActivity,Deep-read complete,🟡 MEDIUM
J05031,java_chunks/ch0010_app_orchestration_strong_hits.md,SelectDeviceActivity,Deep-read complete,ble_connection,SelectDeviceActivity,Deep-read complete,🟢 LOW
J05049,java_chunks/ch0010_app_orchestration_strong_hits.md,QcService,Deep-read complete,"**sync_scheduler, hr, sleep, spo2, steps_sport, temperature, hrv_regular**",QcService,Deep-read complete,🔴 CRITICAL
J05061,java_chunks/ch0010_app_orchestration_strong_hits.md,DeviceFunctionSupport,Deep-read complete,"**hr, spo2, temperature, ble_connection**",DeviceFunctionSupport,Deep-read complete,🔴 CRITICAL
J05062,java_chunks/ch0010_app_orchestration_strong_hits.md,DeviceFunctionTouchOnlySupport,Deep-read complete,"**hr, spo2, temperature, ble_connection**",DeviceFunctionTouchOnlySupport,Deep-read complete,🟡 MEDIUM
J05064,java_chunks/ch0010_app_orchestration_strong_hits.md,DeviceSetting,Deep-read complete,"**hr, hrv_regular, spo2, temperature, sleep, bp**",DeviceSetting,Deep-read complete,🔴 CRITICAL
J05066,java_chunks/ch0010_app_orchestration_strong_hits.md,GeneratedJsonAdapter (DeviceSetting),Deep-read complete,storage_db,GeneratedJsonAdapter (DeviceSetting),Deep-read complete,🟢 LOW
J05067,java_chunks/ch0010_app_orchestration_strong_hits.md,OneKeySupport,Deep-read complete,"**hr, spo2, hrv_regular, temperature, bp**",OneKeySupport,Deep-read complete,🔴 CRITICAL
J05070,java_chunks/ch0010_app_orchestration_strong_hits.md,GeneratedJsonAdapter (GoogleFitDataBean),Deep-read complete,steps_sport,GeneratedJsonAdapter (GoogleFitDataBean),Deep-read complete,🟢 LOW
J05080,java_chunks/ch0010_app_orchestration_strong_hits.md,BloodOxygenRequest,Deep-read complete,**spo2**,BloodOxygenRequest,Deep-read complete,🔴 CRITICAL
J05081,java_chunks/ch0010_app_orchestration_strong_hits.md,BloodPressureRequest,Deep-read complete,**bp**,BloodPressureRequest,Deep-read complete,🔴 CRITICAL
J05082,java_chunks/ch0010_app_orchestration_strong_hits.md,BpDownRequest,Deep-read complete,**bp**,BpDownRequest,Deep-read complete,🟡 MEDIUM
J05083,java_chunks/ch0010_app_orchestration_strong_hits.md,CommitSleepNewProtocolParam,Deep-read complete,**sleep**,CommitSleepNewProtocolParam,Deep-read complete,🔴 CRITICAL
J05085,java_chunks/ch0010_app_orchestration_strong_hits.md,HeartRateIntervalRequest,Deep-read complete,"**hr, hrv_regular**",HeartRateIntervalRequest,Deep-read complete,🔴 CRITICAL
J05086,java_chunks/ch0010_app_orchestration_strong_hits.md,SleepDetailRequest,Deep-read complete,**sleep**,SleepDetailRequest,Deep-read complete,🔴 CRITICAL
J05087,java_chunks/ch0010_app_orchestration_strong_hits.md,SleepTypeAndDuration,Deep-read complete,**sleep**,SleepTypeAndDuration,Deep-read complete,🟡 MEDIUM
J05088,java_chunks/ch0010_app_orchestration_strong_hits.md,Spo2DownRequest,Deep-read complete,**spo2**,Spo2DownRequest,Deep-read complete,🟡 MEDIUM
J05089,java_chunks/ch0010_app_orchestration_strong_hits.md,SportDetailRequest,Deep-read complete,**steps_sport**,SportDetailRequest,Deep-read complete,🔴 CRITICAL
J05091,java_chunks/ch0010_app_orchestration_strong_hits.md,TemperatureDownloadRequest,Deep-read complete,**temperature**,TemperatureDownloadRequest,Deep-read complete,🟡 MEDIUM
J05092,java_chunks/ch0010_app_orchestration_strong_hits.md,TemperatureRequest,Deep-read complete,**temperature**,TemperatureRequest,Deep-read complete,🔴 CRITICAL
J05095,java_chunks/ch0010_app_orchestration_strong_hits.md,GoalSettingRequest,Deep-read complete,"**steps_sport, sleep**",GoalSettingRequest,Deep-read complete,🟡 MEDIUM
J05111,java_chunks/ch0010_app_orchestration_strong_hits.md,HeartRateResp,Deep-read complete,**hr**,HeartRateResp,Deep-read complete,🔴 CRITICAL
J05113,java_chunks/ch0010_app_orchestration_strong_hits.md,SleepDetailNewProtocolResp,Deep-read complete,**sleep**,SleepDetailNewProtocolResp,Deep-read complete,🔴 CRITICAL
J05114,java_chunks/ch0010_app_orchestration_strong_hits.md,SleepDetailResp,Deep-read complete,**sleep**,SleepDetailResp,Deep-read complete,🔴 CRITICAL
J05116,java_chunks/ch0010_app_orchestration_strong_hits.md,SportDetailResp,Deep-read complete,**steps_sport**,SportDetailResp,Deep-read complete,🔴 CRITICAL
J05118,java_chunks/ch0010_app_orchestration_strong_hits.md,TemperatureDownResp,Deep-read complete,**temperature**,TemperatureDownResp,Deep-read complete,🔴 CRITICAL
J05139,java_chunks/ch0010_app_orchestration_strong_hits.md,BitmapCroppingWorkerTask,Background bitmap crop worker,,,Background bitmap crop worker,BitmapCroppingWorkerTask
J05140,java_chunks/ch0010_app_orchestration_strong_hits.md,BitmapLoadingWorkerTask,Background bitmap load worker,,,Background bitmap load worker,BitmapLoadingWorkerTask
J05141,java_chunks/ch0010_app_orchestration_strong_hits.md,BitmapUtils,Bitmap utility methods,,,Bitmap utility methods,BitmapUtils
J05143,java_chunks/ch0010_app_orchestration_strong_hits.md,CropImageActivity,Image cropping activity,,,Image cropping activity,CropImageActivity
J05145,java_chunks/ch0010_app_orchestration_strong_hits.md,CropImageOptions,Crop configuration bean,,,Crop configuration bean,CropImageOptions
J05146,java_chunks/ch0010_app_orchestration_strong_hits.md,CropImageView,Custom crop image view,,,Custom crop image view,CropImageView
J05150,java_chunks/ch0010_app_orchestration_strong_hits.md,ImagePicker,Image picker launcher,,,Image picker launcher,ImagePicker
J05151,java_chunks/ch0010_app_orchestration_strong_hits.md,Utils,FileProvider URI helper,,,FileProvider URI helper,Utils
J05152,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/BleCommonDataParseKt.java,documented_app_orchestration,ble_connection,BLE notification data parser; dispatches camera intent on specific byte pattern; parses firmware/HW version from characteristic reads,Constants.f/g UUID values need cross-referencing with SDK Constants class,"parseBleData checks byte[0] masked against ~Constants.m == 2 and byte[1] == 1 → triggers camera. parseDeviceInfoData compares UUID to Constants.f (FM) and Constants.g (HW), stores in UserConfig, posts events. Sets BleOperateManager.setReady(true) on HW version."
J05153,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/BluetoothReceiver.java,documented_app_orchestration,"ble_connection, steps_sport, sync_scheduler","System BroadcastReceiver for Bluetooth adapter state, ACL connect/disconnect, bond state, screen on/off, time set, user present; manages reconnection and sport-data sync",SppHandle (JieLi) vs RTK SPP branching needs deeper follow-up,"On BT ON: reconnects via DeviceReconnect.connectWithScanValidation, begins connect runnable. On ACL_CONNECTED: begins connect if not already connected. On ACL_DISCONNECTED: posts BluetoothSppEvent(false), schedules reconnect. On TIME_SET: sends SetTimeReq to device. On USER_PRESENT/SCREEN_ON: begins connect. Syncs today steps via StepDetailRepository when connected in background."
