ledger_id,chunk_report,relative_path,terminal_status,data_domains,general_function,needs_followup,evidence_notes
J05155,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/MyBluetoothReceiver.java,documented_protocol_touch,"battery, ble_connection, sync_scheduler","BLE callback receiver extending QCBluetoothCallbackCloneReceiver; dispatches characteristic change/read to BleCommonDataParseKt; on service discovered triggers initCmd (battery read, HW/FM read, device settings init)",SimpleKeyReq byte value 3 = battery command; needs cross-ref with SDK command IDs,"onCharacteristicChange delegates to BleCommonDataParseKt.parseBleData(data). onCharacteristicRead delegates to BleCommonDataParseKt.parseDeviceInfoData(uuid, data). onServiceDiscovered: inits LargeDataHandler, posts BluetoothEvent(true), calls initCmd(). initCmd: reads HW, sends SimpleKeyReq(3) for battery, reads FM, calls DeviceCmdInit.initDeviceSetting(). connectStatue: saves device name/address to UserConfig, sets lastTenMinSyncTime."
J05156,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/NetWorkStateReceiver.java,documented_app_orchestration,ble_connection,Network connectivity change receiver; triggers ThreadManager.wakeUp() when no network and BLE not connected,No,If no active network or only WiFi and BLE disconnected → wakes ThreadManager. Simple connectivity watchdog.
J05157,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/RebootReceiver.java,documented_app_orchestration,ble_connection,Boot receiver; sets Bluetooth turn-on flag after reboot,No,Calls BleBaseControl.getInstance().setBluetoothTurnOff(true) on boot. Ensures BLE stack knows BT is available after reboot.
J05158,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/receiver/SystemLocaleChangeReceiver.java,documented_app_orchestration,ble_connection,Locale change receiver; disconnects BLE and kills process (non-Xiaomi) or reconnects (Xiaomi),No,"Sets BT turn-on flag, disconnects BLE. For non-Xiaomi/Redmi: kills process. For Xiaomi: disconnects, reinitializes date strings."
J05162,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/AnlaNameDao.java,documented_storage,storage_db,Room DAO for anla_name_entity table; supports CRUD + collection status queries,No,App-internal name/collection entity; not health data. Uses coroutine return pattern.
J05163,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/AnlaNameDao_Impl.java,documented_storage,storage_db,Room-generated implementation of AnlaNameDao,No,Auto-generated Room impl; confirms schema but no new info beyond interface.
J05164,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/BaseDao.java,documented_storage,storage_db,Generic Room DAO base interface with CRUD operations,No,Foundation for all DAOs; Insert uses REPLACE strategy.
J05165,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualBloodOxygenDao.java,documented_storage,"spo2, storage_db",Room DAO for blood_oxygen_manual table; manual SpO2 measurement CRUD + upload status tracking,No,"Schema: mac, date_str, blood_oxygen, timestamp, isUploadServer, upload_server_unit_time. LIMIT 7 for daily display. Upload status tracking with server unix time."
J05166,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualBloodOxygenDao_Impl.java,documented_storage,"spo2, storage_db",Room-generated implementation of ManualBloodOxygenDao,No,Confirms column order and types from INSERT statement.
J05167,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualBloodPressureDao.java,documented_storage,storage_db,Room DAO for blood_pressure_manual table; manual BP measurement CRUD,No,"Schema: mac, date_str, timestamp. No upload status columns (unlike SpO2/HR)."
J05168,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualBloodPressureDao_Impl.java,documented_storage,storage_db,Room-generated implementation of ManualBloodPressureDao,No,Auto-generated; confirms schema.
J05169,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualHrvDao.java,documented_storage,"hrv_regular, storage_db",Room DAO for hrv_manual table; manual HRV measurement CRUD,No,"Schema: mac, date_str, timestamp. No upload status columns. LIMIT 7 for daily display."
J05170,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualHrvDao_Impl.java,documented_storage,"hrv_regular, storage_db",Room-generated implementation of ManualHrvDao,No,Auto-generated; confirms schema.
J05171,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualPressureDao.java,documented_storage,storage_db,Room DAO for pressure_manual table; manual pressure/stress measurement CRUD,No,"Schema: mac, date_str, timestamp. No upload status columns."
J05172,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/ManualPressureDao_Impl.java,documented_storage,storage_db,Room-generated implementation of ManualPressureDao,No,Auto-generated; confirms schema.
J05173,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualHeartDao.java,documented_storage,"hr, storage_db",Room DAO for app_heart table; manual HR measurement CRUD + upload status tracking,No,"Schema: mac, date_str, timestamp, heart, isUploadServer, upload_server_unit_time. Upload status tracking. LIMIT 7 for daily display."
J05174,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualHeartDao_Impl.java,documented_storage,"hr, storage_db",Room-generated implementation of QcAppManualHeartDao,No,Confirms column order and types.
J05175,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualSugarContinuousDao.java,documented_storage,storage_db,Room DAO for app_continuous_sugar table; continuous glucose monitoring CRUD,No,"Schema: mac, date_str, hour. Hourly granularity for continuous glucose."
J05176,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualSugarContinuousDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcAppManualSugarContinuousDao,No,Auto-generated; confirms schema.
J05177,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualSugarDao.java,documented_storage,storage_db,Room DAO for app_sugar table; manual blood sugar measurement CRUD,No,"Schema: mac, date_str, timestamp. No upload status columns. LIMIT 7 for daily display."
J05178,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualSugarDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcAppManualSugarDao,No,Auto-generated; confirms schema.
J05179,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualTemperatureDao.java,documented_storage,"temperature, storage_db",Room DAO for app_temperature table; manual temperature measurement CRUD,No,"Schema: mac, date_str, timestamp. No upload status columns. LIMIT 7 for daily display."
J05180,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcAppManualTemperatureDao_Impl.java,documented_storage,"temperature, storage_db",Room-generated implementation of QcAppManualTemperatureDao,No,Auto-generated; confirms schema.
J05181,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodOxygenDao.java,documented_storage,"spo2, storage_db, sync_scheduler",Room DAO for blood_oxygen table; device-synced SpO2 data CRUD + upload status tracking,No,"Schema: device_address (not mac!), date_str, unix_time, isUploadServer, upload_server_unit_time. Key difference from ManualBloodOxygenDao: uses device_address not mac, unix_time not timestamp. Has queryUploadToServer for server sync."
J05182,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodOxygenDao_Impl.java,documented_storage,"spo2, storage_db, sync_scheduler",Room-generated implementation of QcBloodOxygenDao,No,Auto-generated; confirms schema.
J05183,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodPressureDao.java,documented_storage,"storage_db, sync_scheduler",Room DAO for blood_pressure table; device-synced BP data CRUD + server upload queries,No,"Schema: device_address, unix_time. Uses unix_time (long) not timestamp (int). Has queryUploadToServer for server sync."
J05184,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodPressureDao_Impl.java,documented_storage,"storage_db, sync_scheduler",Room-generated implementation of QcBloodPressureDao,No,Auto-generated; confirms schema.
J05185,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodSugarDao.java,documented_storage,storage_db,Room DAO for blood_sugar table; device-synced blood sugar data CRUD,No,"Schema: device_address, date_str. Minimal DAO — only two custom queries."
J05186,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcBloodSugarDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcBloodSugarDao,No,Auto-generated; confirms schema.
J05187,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcContactsDao.java,documented_storage,storage_db,Room DAO for contact_entity table; contacts sync CRUD,No,Schema: mac. Simple query-all by mac.
J05188,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcContactsDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcContactsDao,No,Auto-generated; confirms schema.
J05189,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcCustomerPraiseDao.java,documented_storage,storage_db,Room DAO for customer_praise_entity table; customer praise/feedback CRUD,No,"Schema: device_address, create_time. Uses coroutine return pattern."
J05190,java_chunks/ch0011_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcCustomerPraiseDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcCustomerPraiseDao,No,Auto-generated; confirms schema.
J05191,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcCustomFaceDao.java,documented_storage,storage_db,DAO for custom watch face images; queries by hd_version and address,no,"Table custom_face; PK (hd_version, type, address); stores image URLs for custom watch faces"
J05192,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcCustomFaceDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcCustomFaceDao,no,Auto-generated; 254 lines; confirms table custom_face schema
J05193,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDatabase.java,documented_app_orchestration,"hr, hrv_regular, sleep, spo2, steps_sport, storage_db, sync_scheduler, temperature","**Central Room database definition** — registers all 47 entities and 35+ DAOs; DB name ""qc_database.db"", version 55",no,**KEY FILE**: @Database annotation lists all 47 entities; abstract methods expose every DAO; singleton pattern via Companion.getDatabase(); fallbackToDestructiveMigration
J05194,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDatabase_Impl.java,documented_storage,"hr, hrv_regular, sleep, spo2, steps_sport, storage_db, sync_scheduler, temperature","Room-generated implementation — contains CREATE TABLE SQL for all 47 tables, clearAllTables(), invalidation tracker",no,**CRITICAL**: Contains full DDL for every table in qc_database.db; 1827 lines; 47 tables enumerated
J05195,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDeviceDao.java,documented_storage,storage_db,DAO for paired device records; CRUD + image URL/time updates,no,"Table device_entity; PK (device_address); fields: device_name, fm_version, img_local_url, img_url, device_type, update_time; uses coroutine return pattern"
J05196,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDeviceDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcDeviceDao,no,Auto-generated; 353 lines; confirms device_entity schema
J05197,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDeviceSettingDao.java,documented_storage,storage_db,DAO for per-device settings; key-value by mac+action,no,"Table device_setting; PK (mac, setting_action); content field is TEXT blob; action-based key-value store for device preferences"
J05198,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcDeviceSettingDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcDeviceSettingDao,no,Auto-generated; 239 lines
J05199,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcEbookDao.java,excluded_low_signal,storage_db,DAO for ebook entities; simple query all / delete by name,no,"Table ebook_entity; no health data; just book_name, first_name, file_path"
J05200,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcEbookDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcEbookDao,no,Auto-generated; no health relevance
J05201,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcEcgDao.java,documented_storage,"hr, storage_db, sync_scheduler","DAO for ECG records; query by device, type, unix_time; delete by device+time",no,"Table qc_ecg_entity; PK (device_address, date_str); fields: type, data_list (JSON), avg_heart, unix_time, sync, last_sync_time"
J05202,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcEcgDao_Impl.java,documented_storage,"hr, storage_db, sync_scheduler",Room-generated implementation of QcEcgDao,no,Auto-generated; 362 lines; confirms qc_ecg_entity schema
J05203,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcFeedbackDao.java,excluded_low_signal,storage_db,DAO for feedback; simple query all,no,Table feedback; no health data
J05204,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcFeedbackDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcFeedbackDao,no,Auto-generated; no health relevance
J05205,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcGpsDetailDao.java,documented_storage,storage_db,"DAO for GPS track records; query by start_time, date",no,"Table gps_detail; PK (start_time); fields: duration, distance, calorie, locations (JSON), date_str, gps_type"
J05206,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcGpsDetailDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcGpsDetailDao,no,Auto-generated; confirms gps_detail schema
J05207,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcHealthyDao.java,excluded_low_signal,storage_db,"**Empty DAO interface** — no methods, no entity bound",no,Placeholder/stub; 11 lines; no actual functionality
J05208,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcHeartRateDetailDao.java,documented_storage,"hr, storage_db, sync_scheduler","DAO for continuous HR data; date-range queries, sync status, upload tracking",no,"Table heart_rate_detail; PK (device_address, date_str); fields: interval, index_str, value (JSON), unix_time, sync, last_sync_time, isUploadServer, upload_server_unit_time"
J05209,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcHeartRateDetailDao_Impl.java,documented_storage,"hr, storage_db, sync_scheduler",Room-generated implementation of QcHeartRateDetailDao,no,Auto-generated; 404 lines; confirms heart_rate_detail schema
J05210,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcHrvDetailDao.java,documented_storage,"hrv_regular, storage_db, sync_scheduler","DAO for HRV detail data; unix_time range queries, sync tracking",no,"Table hrv_detail; PK (device_address, date_str); fields: interval, index_str, value (JSON), unix_time, sync, last_sync_time; note: method named ""queryPressureByDate"" is actually HRV — naming artifact"
J05211,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcHrvDetailDao_Impl.java,documented_storage,"hrv_regular, storage_db, sync_scheduler",Room-generated implementation of QcHrvDetailDao,no,Auto-generated; 361 lines; confirms hrv_detail schema
J05212,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcManualHeartDao.java,documented_storage,"hr, storage_db","DAO for manually-triggered HR measurements; mac-based queries, upload tracking",no,"Table manual_heart_entity; PK (mac, date_str); fields: content (JSON), isUploadServer, upload_server_unit_time; distinct from continuous HR — this is spot-check data"
J05213,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcManualHeartDao_Impl.java,documented_storage,"hr, storage_db",Room-generated implementation of QcManualHeartDao,no,Auto-generated; 339 lines; confirms manual_heart_entity schema
J05214,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMenstruationDao.java,excluded_low_signal,storage_db,DAO for menstruation tracking; year/month queries,no,Table menstruation; no direct health-sensor data; user-entered cycle data
J05215,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMenstruationDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcMenstruationDao,no,Auto-generated; no direct health-sensor relevance
J05216,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMessagePushDao.java,excluded_low_signal,storage_db,DAO for notification push settings; package_name based,no,Table message_push; no health data; notification preferences
J05217,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMessagePushDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcMessagePushDao,no,Auto-generated; no health relevance
J05218,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMusicManagerDao.java,excluded_low_signal,storage_db,DAO for music-to-device file management; playlist/song-menu queries,no,Table music_to_device; no health data; music file management
J05219,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMusicManagerDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcMusicManagerDao,no,Auto-generated; 474 lines; no health relevance
J05220,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMusicMenuDao.java,excluded_low_signal,storage_db,DAO for song menu/playlists on device,no,Table song_menu; no health data
J05221,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMusicMenuDao_Impl.java,excluded_low_signal,storage_db,Room-generated implementation of QcMusicMenuDao,no,Auto-generated; no health relevance
J05222,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMuslimDetailDao.java,documented_storage,"storage_db, sync_scheduler",DAO for Muslim prayer detail (prayer count tracking per time-slot); sync-aware,no,"Table muslim_detail; PK (device_address, date_str); fields: interval, index_str, counts (CSV), unix_time, sync, last_sync_time; ""pressure"" naming is artifact — this is prayer count data"
J05223,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMuslimDetailDao_Impl.java,documented_storage,"storage_db, sync_scheduler",Room-generated implementation of QcMuslimDetailDao,no,Auto-generated; 426 lines; confirms muslim_detail schema
J05224,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMuslimTotalDao.java,documented_storage,storage_db,DAO for Muslim prayer totals per day,no,"Table muslim_total; PK (device_address, date_str); fields: count, unix_time; ""pressure"" and ""step"" naming are artifacts"
J05225,java_chunks/ch0012_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/dao/QcMuslimTotalDao_Impl.java,documented_storage,storage_db,Room-generated implementation of QcMuslimTotalDao,no,Auto-generated; 316 lines; confirms muslim_total schema
J05359,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SleepDetail.java,documented_storage,"sleep, sync_scheduler","Room entity for per-night sleep detail; PK (device_address, date_str)",no,"Table sleep_detail; interval field misspelled as ""intervar""; quality is JSON string; index_str is sleep-stage index array"
J05360,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SleepLunchProtocol.java,documented_storage,"sleep, storage_db, sync_scheduler","Room entity for lunch-nap sleep protocol; PK (device_address, date_str); has upload tracking",no,Table sleep_lunch_protocol; lunchSt/lunchEt = lunch nap start/end; dataEquals() compares only data fields; updateFromDatabase() syncs upload status from existing DB row
