ledger_id,chunk_report,relative_path,terminal_status,data_domains,general_function,needs_followup,evidence_notes
J05361,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SleepNewProtocol.java,documented_storage,"sleep, storage_db, sync_scheduler","Room entity for new sleep protocol; PK (device_address, date_str); has upload tracking",no,Table sleep_new_protocol; st/et = sleep start/end; mirrors SleepLunchProtocol but without lunch-specific fields; updateFromDatabase() pattern identical to SleepLunchProtocol
J05362,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SleepTotalHistory.java,documented_spO2_cross_domain,"hr, hrv_regular, sleep, spo2","Room entity for daily sleep summary; PK (device_address, date_str); **includes avgBloodOxygen**",no,Table sleep_total; **KEY SpO2 CROSS-DOMAIN**: avgBloodOxygen stored alongside avgHeart and avgHrv in sleep summary — sleep session provides averaged SpO2 reading; rapidSleep = REM sleep
J05364,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SportPlusDetail.java,documented_storage,"steps_sport, sync_scheduler","Room entity for sport/exercise session records; PK (device_address, start_time, sport_type)",no,Table sport_plus_detail; rateValue is JSON string of HR samples during exercise; avgRate is average HR; sportType is int enum
J05365,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/StepDetail.java,documented_storage,sync_scheduler,"Room entity for per-day step detail; PK (device_address, date_str)",no,Table step_detail; counts/miles/calories are JSON strings; intervar = interval in minutes; totalActiveTime = active minutes
J05366,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/StepTotal.java,documented_storage,storage_db,"Room entity for daily step totals; PK (device_address, date_str); has upload tracking",no,"Table step_total; ""carolie"" is misspelling of ""calorie""; dataEquals() compares step/distance/calore only; updateFromDatabase() syncs upload status"
J05367,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/SyncDataEntity.java,documented_sync,sync_scheduler,"Room entity for sync watermark tracking; PK (uid, data_action)",no,"Table sync_entity; action is a string key (e.g. ""blood_oxygen""); lastSyncTime is the server-side watermark for incremental sync; minimal entity (44 lines)"
J05368,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/TargetEntity.java,documented_storage,"bigdata, sleep, steps_sport",Room entity for user goals/targets; PK (device_address),no,"Table target_entity; defaults: 10000 steps, 200 cal, 5km, 1.5hr sport, 8hr sleep; sleepStart=1320 (22:00), sleepEnd=540 (09:00), sleepDuration=660 (11hr)"
J05369,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/entity/UserEntity.java,documented_storage,"sleep, steps_sport",Room entity for user profile; PK (uid),no,"Table user; title field is actually uid (JADX rename artifact); getAge() computed from birthday; default gender=1 (male), weight=60kg, height=175cm; goal fields duplicated from TargetEntity"
J05373,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$downBoFromServer$2.java,documented_spO2_sync,"spo2, sync_scheduler",**SuspendLambda** — Flow builder for SpO2 download from server; captures $uid and $lastSyncId,no,Inner class AnonymousClass1 emits NetState<List<Spo2DownResp>>; this is the flow producer that calls the server API; $2 = flow {} builder
J05374,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$downBoFromServer$3.java,documented_spO2_sync,spo2,**SuspendLambda** — onStart handler for SpO2 download flow; emits loading state,no,Emits NetState.loading() before the actual API call; $3 = onStart {} block
J05375,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$downBoFromServer$4.java,documented_spO2_sync,spo2,**SuspendLambda** — catch handler for SpO2 download flow; error recovery,no,Emits NetState with error code on failure; $4 = catch {} block
J05376,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$updateBloodOxygenDetailToServer$2.java,documented_spO2_sync,spo2,**SuspendLambda** — Flow builder for SpO2 upload to server; reads un-uploaded records from DAO,no,"Inner class reads DAO for un-uploaded records, maps to upload request; $2 = flow {} builder"
J05377,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$updateBloodOxygenDetailToServer$3.java,documented_spO2_sync,spo2,**SuspendLambda** — onStart handler for SpO2 upload flow,no,Emits loading state; $3 = onStart {} block
J05378,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository$updateBloodOxygenDetailToServer$4.java,documented_spO2_sync,spo2,**SuspendLambda** — catch handler for SpO2 upload flow,no,Error recovery; $4 = catch {} block
J05379,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodOxygenRepository.java,**documented_spO2_core**,"bigdata, spo2, storage_db, sync_scheduler","**PRIMARY SpO2 REPOSITORY** — singleton; manages continuous + manual SpO2 data; BLE sync, server upload/download, chart queries",no,"**CRITICAL FILE**: 510 lines; two DAOs (continuous + manual); syncAutoBloodOxygen uses LargeDataHandler.syncBloodOxygen(offset, callback); BLE packet: cmd=42, 49-byte records, day_offset at byte[0], even bytes=maxArray, odd bytes=minArray; BloodOxygenEntity constructor: (deviceAddress, dateStr, maxArray_json, minArray_json, zeroTime, isFromServer, unixTime, sync, uploadCount, 384, null) — 384 is likely a constant/version code"
J05380,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodPressureRepository$downBpFromServer$2.java,documented_sync,sync_scheduler,SuspendLambda — Flow builder for BP download from server; captures $uid and $lastSyncId,no,Mirror of SpO2 download pattern but for blood pressure; $2 = flow {} builder
J05383,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodPressureRepository$syncAutoBp$1$1.java,documented_ble,"ble_connection, storage_db, sync_scheduler",SuspendLambda — Coroutine for auto BP sync from BLE device; processes BpDataRsp,no,Processes BpDataRsp from BLE; uses CalcBloodPressureByHeart for BP estimation; GattError imported for error handling; stores BloodPressureEntity via DAO
J05387,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodPressureRepository.java,documented_ble,"storage_db, sync_scheduler, uart_small_data","**BP Repository** — singleton; manages continuous + manual BP data; BLE command-based sync (UART), server sync",no,"421 lines; BP uses UART small-data commands (not LargeDataHandler like SpO2); command-based protocol with BpReadConformReq, ReadPressureReq, SimpleKeyReq; three distinct BLE command IDs"
J05388,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/BloodSugarRepository.java,documented_storage,"bigdata, storage_db, sync_scheduler",**Blood Sugar Repository** — singleton; manages continuous + app-manual + continuous-app sugar data; three DAOs,no,"418 lines; **three measurement modes**: (1) continuous/device-auto via LargeDataHandler, (2) app-manual spot-check, (3) app-continuous; mirrors SpO2 pattern but with additional app-initiated modes"
J05389,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/EcgRepository.java,documented_storage,storage_db,**ECG Repository** — singleton; simple CRUD for ECG records,no,"79 lines; minimal repository — no BLE sync, no server upload; query-only + delete; type field distinguishes ECG measurement types"
J05390,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository$aiChatGPT$2.java,documented_ai,"bigdata, spo2",SuspendLambda — Flow builder for AI chat (GPT) integration; captures $uid and $messages,no,"AI health chat feature; streams token responses; 4 debug labels (94, 94, 96, 100 line numbers in HealthyRepository.kt); spo2 tag likely due to co-location"
J05393,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository$getFirmwareInfo$2.java,documented_storage,storage_db,"SuspendLambda — Flow builder for firmware info; queries DeviceSettingEntity by mac + ""com.qcwxkjvip.DFUInfo""",no,"Queries device_setting table with action=""com.qcwxkjvip.DFUInfo""; 36-line source"
J05395,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository$getFirmwareInfo$5.java,documented_storage,storage_db,"SuspendLambda — catch handler for firmware info flow; on error, inserts default DFUInformationBean",no,"On error: inserts DeviceSettingEntity(mac, ""com.qcwxkjvip.DFUInfo"", toJson(default DFUInformationBean)) then emits empty DFUInformationBean; fallback pattern"
J05396,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository$getLocalWatchFaceVersion$2.java,documented_storage,storage_db,"SuspendLambda — Flow builder for watch face version; queries DeviceSettingEntity by mac + ""com.qcwxkjvip.WatchFaceMarketVersion""",no,"Queries device_setting table with action=""com.qcwxkjvip.WatchFaceMarketVersion""; mirrors getFirmwareInfo$2 pattern"
J05398,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository$getLocalWatchFaceVersion$5.java,documented_storage,storage_db,"SuspendLambda — catch handler for watch face version flow; on error, inserts default with hwVersion + ""0""",no,"On error: inserts DeviceSettingEntity(mac, ""com.qcwxkjvip.WatchFaceMarketVersion"", toJson(WatchFaceVersionBean(hwVersion, ""0""))); fallback pattern identical to getFirmwareInfo$5"
J05402,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HealthyRepository.java,documented_app_orchestration,storage_db,"**Healthy Repository** — singleton; device settings, firmware info, watch face version, AI chat",no,352 lines; **not a health-data repository** despite name — manages device settings and AI chat; firmware/watchface use DeviceSettingEntity as key-value store with action strings as keys
J05403,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$downHeartRateDetailFromServer$2.java,documented_sync,"hr, sync_scheduler",SuspendLambda — Flow builder for HR detail download from server; captures $uid and $lastSyncId,no,Mirror of SpO2 download pattern but for HR; $2 = flow {} builder
J05404,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$downHeartRateDetailFromServer$3.java,documented_sync,hr,SuspendLambda — onStart handler for HR download flow,no,Emits loading state; $3 = onStart {} block
J05405,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$downHeartRateDetailFromServer$4.java,documented_sync,hr,SuspendLambda — catch handler for HR download flow,no,Error recovery; $4 = catch {} block
J05406,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$syncHistoryHeartDetail$2.java,documented_sync,"hr, storage_db, sync_scheduler","SuspendLambda — Flow builder for HR history sync; reads from QcHeartRateDetailDao, groups by date",no,"Reads unsynced HR data from DAO, groups by date into Map<String, Integer>; uses ConcurrentHashMap for thread safety; 420-line source ref"
J05407,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$syncHistoryHeartDetail$3.java,documented_sync,"hr, sync_scheduler",SuspendLambda — onStart handler for HR history sync flow,no,Emits loading state; $3 = onStart {} block
J05408,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$syncHistoryHeartDetailNew$2.java,documented_sync,"hr, storage_db, sync_scheduler","SuspendLambda — Flow builder for ""new"" HR history sync; reads from QcHeartRateDetailDao",no,"Variant of syncHistoryHeartDetail$2; ""New"" variant likely uses different grouping or date range logic; same DAO access pattern"
J05409,java_chunks/ch0015_app_orchestration_strong_hits.md,com/qcwireless/smart/ui/base/repository/healthy/HeartRateDetailRepository$syncHistoryHeartDetailNew$3.java,documented_sync,"hr, sync_scheduler","SuspendLambda — onStart handler for ""new"" HR history sync flow",no,Emits loading state; $3 = onStart {} block
J05410,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HeartRateDetailRepository$updateHeartRateDetailToServer$2.java,reviewed,"hr, storage_db, sync_scheduler","SuspendLambda for updateHeartRateDetailToServer flow builder: queries un-uploaded HR details, emits loading NetState, marks synced, re-inserts",low,"Inner class $2$1 iterates notUpList, sets sync=true, re-inserts; $2$2 emits error NetState with errorCode. invokeSuspend body is decompile-skipped (259 instructions)."
J05411,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HeartRateDetailRepository$updateHeartRateDetailToServer$3.java,reviewed,hr,"SuspendLambda for onStart of upload flow: emits NetState(loading=true, code=1) then NetState(error=true, code=-10002)",low,"Pure flow starter; emits loading then error state. Error code -10002 likely = ""no data to upload""."
J05412,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HeartRateDetailRepository$updateHeartRateDetailToServer$4.java,reviewed,hr,"SuspendLambda for catch of upload flow: on exception, prints stack trace, emits NetState(error=true, code=-11111)",low,Generic error handler; -11111 = catch-all network error.
J05413,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HeartRateDetailRepository.java,**deep-read**,"bigdata, ble_connection, hr, storage_db, sync_scheduler, uart_small_data","**Central HR repository singleton.** Manages interval HR (BigData), manual HR (BigData), today HR sync, history sync, server upload/download, calendar markers, app-manual HR","**high** — BigData protocol details, DeviceFunctionSupport flag logic, LargeDataHandler internals","**Key BLE flow:** syncTodayHeartRate checks DeviceFunctionSupport.supportRealTimeHr — if true, uses LargeDataHandler.syncIntervalHeartRateWithCallback(0, callback) (BigData protocol); if false, uses CommandHandle.executeReqCmd(ReadHeartRateReq, callback) (UART small data). **Lock:** syncHeartLock boolean with 5-second handler timeout. **History:** syncHistoryHeartDetail populates historyDate ConcurrentHashMap, iterates days sequentially. **New protocol:** syncHistoryHeartDetailNew uses LargeDataHandler.syncIntervalHeartRateWithCallback(daysBetween, callback). **Manual HR:** syncManualHeartRate(offset, listener) → LargeDataHandler.syncManualHeartRateList; offset=255 if yesterday missing, 0 otherwise. **Upload:** updateHeartRateDetailToServer → flow pipeline with catch. **Download:** downHeartRateDetailFromServer → flow pipeline parsing HeartRateResp list."
J05414,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HRVRepository$syncHistoryHrvDetail$2.java,reviewed,"hrv_regular, storage_db, sync_scheduler","SuspendLambda for syncHistoryHrvDetail flow builder: populates historyDate with 6 days (i=1..6, day offset), queries queryDaysSyncDate to prune already-synced days, emits map",low,"Syncs 6 days of HRV history. Prunes days where lastSyncTime is today. Logs ""sync hrv date""."
J05415,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HRVRepository$syncHistoryHrvDetail$3.java,reviewed,"hrv_regular, sync_scheduler","SuspendLambda for catch of HRV sync flow: on error, re-populates historyDate with 6 days (fallback), emits map",low,"Error recovery: rebuilds the 6-day map and re-emits, allowing retry."
J05416,java_chunks/ch0016_app_orchestration_strong_hits.md,…/HRVRepository.java,**deep-read**,"ble_connection, hr, hrv_regular, storage_db, sync_scheduler, uart_small_data","**Central HRV repository singleton.** Manages HRV detail sync (today + history), manual HRV, calendar markers, local queries","**medium** — confirm HRVReq command byte mapping, verify no BigData alternative exists",**Key BLE flow:** syncTodayHrv → HRVReq((byte)0) via CommandHandle. syncHistoryHrvDetail → 6-day sequential sync via HRVReq((byte)offset). **Naming quirk:** methods named savePressure/savePressureToday/calendarPressure/saveManualPressure — these are actually HRV operations (the class was likely copy-pasted from PressureRepository). **No BigData path** — HRV uses only UART small data commands. **Manual HRV** posts ManualRefreshEvent via EventBus.
J05420,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MenstruationRepository$getMenstruationSetting$2.java,reviewed,storage_db,"SuspendLambda for getMenstruationSetting flow: queries QcDeviceSettingDao, emits result",low,Settings-based flow; no BLE.
J05422,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MenstruationRepository$getMenstruationSetting$5.java,reviewed,storage_db,SuspendLambda for catch of menstruation setting flow: error handler,low,Error recovery for settings query.
J05423,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MenstruationRepository.java,reviewed,storage_db,"**Menstruation repository singleton.** Manages period data CRUD, settings via QcDeviceSettingDao, calendar view data",low,**No BLE commands.** Purely local DB + settings. Settings stored as JSON via QcDeviceSettingDao.queryByMacAndAction(). addViewData deletes entries where startTime==endTime.
J05424,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MuslimRepository$syncHistoryMuslimDetail$2.java,reviewed,"storage_db, sync_scheduler","SuspendLambda for syncHistoryMuslimDetail flow: populates 6-day historyDate map, prunes synced days, emits",low,Same 6-day pattern as HRV/Pressure.
J05425,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MuslimRepository$syncHistoryMuslimDetail$3.java,reviewed,sync_scheduler,"SuspendLambda for catch of Muslim sync flow: error recovery, re-populates 6-day map",low,Same error recovery pattern.
J05426,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MuslimRepository.java,**deep-read**,"ble_connection, hr, storage_db, sync_scheduler, uart_small_data","**Muslim (prayer) repository singleton.** Manages prayer count sync via BLE, local detail/total DAOs, calendar markers, month/week history","**medium** — confirm MuslimReq byte mapping, prayer count encoding",**Key BLE flow:** syncTodayMuslim → MuslimReq((byte)0). syncHistoryMuslimDetail → 6-day sequential sync. **Naming quirk:** methods named syncPressureDetail/saveMuslim/calendarPressure — copy-paste from PressureRepository. **Data format:** MuslimRsp.getPressureArray() returns byte pairs → ByteUtil.bytesToInt for 2-byte prayer counts. **Dual DAO:** QcMuslimDetailDao (interval data) + QcMuslimTotalDao (daily totals). **Calendar check:** excludes all-zero counts string.
J05427,java_chunks/ch0016_app_orchestration_strong_hits.md,…/MuslimV2Repository.java,reviewed,storage_db,"**Muslim V2 repository singleton.** Manages Quran collections, worship times, Anla names, customer praise — all local DB, no BLE",low,"**No BLE commands.** Purely local Room DB CRUD. V2 = expanded Muslim feature set (Quran, worship times, praise)."
J05428,java_chunks/ch0016_app_orchestration_strong_hits.md,…/OneKeyCheckRepository$getLastOneKeyCheck$2.java,reviewed,storage_db,"SuspendLambda for getLastOneKeyCheck flow: queries QcDeviceSettingDao by mac+action, emits DeviceSettingEntity",low,"Settings-based query; action key = ""com.qcwxkjvip.lastOneKeyCheck""."
J05430,java_chunks/ch0016_app_orchestration_strong_hits.md,…/OneKeyCheckRepository$getLastOneKeyCheck$5.java,reviewed,storage_db,"SuspendLambda for catch of OneKeyCheck flow: error handler, re-queries settings",low,Error recovery for settings query.
J05431,java_chunks/ch0016_app_orchestration_strong_hits.md,…/OneKeyCheckRepository.java,reviewed,"bigdata, sleep, storage_db",**OneKeyCheck repository singleton.** Retrieves last one-key health check result from device settings; no BLE commands,**medium** — find where OneKeyCheck BLE measurement is triggered (likely in a ViewModel or UseCase),"**No BLE commands.** Reads last check result from QcDeviceSettingDao.queryByMacAndAction(mac, ""com.qcwxkjvip.lastOneKeyCheck""). Uses Moshi to deserialize LastOneKeyBean. The bigdata and sleep domain tags in ledger suggest OneKeyCheck triggers multi-measurement (HR, SpO2, sleep) — but the repository itself only stores/retrieves the result."
J05432,java_chunks/ch0016_app_orchestration_strong_hits.md,…/PressureRepository$syncHistoryPressureDetail$2.java,reviewed,"storage_db, sync_scheduler","SuspendLambda for syncHistoryPressureDetail flow: populates 6-day historyDate map, prunes synced days, emits",low,Same 6-day pattern.
J05433,java_chunks/ch0016_app_orchestration_strong_hits.md,…/PressureRepository$syncHistoryPressureDetail$3.java,reviewed,sync_scheduler,"SuspendLambda for catch of Pressure sync flow: error recovery, re-populates 6-day map",low,Same error recovery pattern.
J05434,java_chunks/ch0016_app_orchestration_strong_hits.md,…/PressureRepository.java,**deep-read**,"ble_connection, hr, storage_db, sync_scheduler, uart_small_data","**Pressure repository singleton.** Manages blood pressure detail sync via BLE, manual pressure, calendar markers, month/week history","**medium** — confirm PressureReq byte mapping, verify pressure value encoding",**Key BLE flow:** syncTodayPressure → PressureReq((byte)0). syncHistoryPressureDetail → 6-day sequential sync. **Data format:** PressureRsp.getPressureArray() → single-byte values (unlike Muslim's 2-byte pairs). **Manual pressure** posts ManualRefreshEvent via EventBus. **Month/week history** computes average pressure per day.
